filename,width,height,class,xmin,ymin,xmax,ymax
0ac087b.jpg,2100,1400,Gravel,564,35,1645,1392
0ac087b.jpg,2100,1400,Sugar,85,55,1425,993
0ac5f5c.jpg,2100,1400,Flower,931,101,1766,873
0ad0a05.jpg,2100,1400,Flower,1186,34,2076,670
0ad0a05.jpg,2100,1400,Gravel,558,816,1498,1273
0ad3dde.jpg,2100,1400,Flower,873,240,2092,1011
0ad3dde.jpg,2100,1400,Sugar,15,344,1579,1341
0ad97bb.jpg,2100,1400,Gravel,473,246,1194,723
0ae8c34.jpg,2100,1400,Fish,231,23,1471,556
0ae8c34.jpg,2100,1400,Gravel,16,780,1464,917
0ae8c34.jpg,2100,1400,Sugar,151,582,871,1334
0ae968e.jpg,2100,1400,Fish,6,82,2095,1191
0ae968e.jpg,2100,1400,Flower,574,53,2100,610
0afaa7f.jpg,2100,1400,Gravel,361,192,1439,1083
0afaa7f.jpg,2100,1400,Sugar,146,713,1442,1292
0afd5a6.jpg,2100,1400,Flower,1579,188,2098,1276
0afd5a6.jpg,2100,1400,Gravel,546,722,1566,1392
0b10051.jpg,2100,1400,Flower,888,376,2039,949
0b1dd45.jpg,2100,1400,Gravel,36,149,1240,862
0b1dd45.jpg,2100,1400,Sugar,312,1041,1415,1392
0b265f4.jpg,2100,1400,Gravel,339,667,1167,1156
0b32df8.jpg,2100,1400,Fish,40,322,579,758
0b32df8.jpg,2100,1400,Gravel,674,608,2028,1120
0b32df8.jpg,2100,1400,Sugar,922,453,2092,1391
0b3fd78.jpg,2100,1400,Fish,103,1,1767,797
0b3fd78.jpg,2100,1400,Sugar,827,615,2100,1400
0b4fb36.jpg,2100,1400,Flower,1155,249,1439,626
0b4fb36.jpg,2100,1400,Gravel,942,629,2088,925
0b4fb36.jpg,2100,1400,Sugar,1485,643,1969,1241
0b53e2c.jpg,2100,1400,Fish,322,908,974,1323
0b53e2c.jpg,2100,1400,Sugar,25,5,2080,1389
0b53e2c.jpg,2100,1400,Flower,142,165,2092,1104
0b5a667.jpg,2100,1400,Flower,230,604,2091,1395
0b5a667.jpg,2100,1400,Sugar,34,10,639,499
0b652e1.jpg,2100,1400,Fish,370,364,1714,789
0b6e69c.jpg,2100,1400,Sugar,227,443,2042,1073
0b80c78.jpg,2100,1400,Fish,16,10,2088,1383
0b80c78.jpg,2100,1400,Sugar,776,564,2052,1053
0bb16fb.jpg,2100,1400,Flower,1003,544,2089,1391
0bb16fb.jpg,2100,1400,Sugar,16,14,713,1120
0bb93f0.jpg,2100,1400,Flower,928,749,2094,1326
0bb93f0.jpg,2100,1400,Gravel,61,23,1333,758
0bb93f0.jpg,2100,1400,Sugar,18,308,1316,488
0bca0fc.jpg,2100,1400,Flower,1277,1102,2060,1389
0bca0fc.jpg,2100,1400,Gravel,597,319,2066,831
0bdb3e1.jpg,2100,1400,Fish,9,345,1844,503
0bdb3e1.jpg,2100,1400,Flower,142,62,1509,413
0bdb3e1.jpg,2100,1400,Gravel,4,561,1115,935
0bdb3e1.jpg,2100,1400,Sugar,27,902,1707,1017
0be49f7.jpg,2100,1400,Fish,16,35,2064,305
0be49f7.jpg,2100,1400,Sugar,80,849,1288,1400
0bfbfc8.jpg,2100,1400,Fish,1195,567,2092,1138
0bfbfc8.jpg,2100,1400,Sugar,16,337,751,1328
0c0e600.jpg,2100,1400,Sugar,12,717,664,1338
0c10e30.jpg,2100,1400,Flower,1174,259,2089,1392
0c15f22.jpg,2100,1400,Fish,80,82,1212,425
0c15f22.jpg,2100,1400,Flower,1689,46,2092,465
0c15f22.jpg,2100,1400,Gravel,10,874,640,1392
0c15f22.jpg,2100,1400,Sugar,219,608,1379,1176
0c1d048.jpg,2100,1400,Fish,12,328,2071,738
0c1d048.jpg,2100,1400,Flower,564,743,974,1305
0c1d048.jpg,2100,1400,Gravel,1527,753,2092,1162
0c1d048.jpg,2100,1400,Sugar,7,226,2088,1389
0c1e565.jpg,2100,1400,Gravel,1143,13,2086,380
0c1e565.jpg,2100,1400,Sugar,12,16,1910,823
0c2a033.jpg,2100,1400,Fish,309,61,1177,886
0c2a033.jpg,2100,1400,Gravel,1152,189,2085,807
0c2a033.jpg,2100,1400,Sugar,1137,86,2070,891
0c4cbab.jpg,2100,1400,Gravel,215,696,2092,911
0c4cbab.jpg,2100,1400,Sugar,7,95,2092,1379
0c4f038.jpg,2100,1400,Flower,1240,401,1561,870
0c4f038.jpg,2100,1400,Gravel,335,729,1626,1396
0c64c69.jpg,2100,1400,Sugar,28,256,1506,643
0c64c69.jpg,2100,1400,Sugar,1769,517,2086,617
0c76794.jpg,2100,1400,Fish,18,755,861,1270
0c76794.jpg,2100,1400,Sugar,13,213,691,692
0c88342.jpg,2100,1400,Fish,403,155,1180,608
0c88342.jpg,2100,1400,Gravel,1382,189,2077,1111
0c88342.jpg,2100,1400,Sugar,579,613,1836,805
0c95a41.jpg,2100,1400,Fish,379,505,2091,979
0ca6ecd.jpg,2100,1400,Gravel,1563,1171,2095,1395
0ca6ecd.jpg,2100,1400,Sugar,18,414,1740,714
0cabeda.jpg,2100,1400,Fish,1119,359,2091,743
0cabeda.jpg,2100,1400,Gravel,1191,386,1649,717
0cabeda.jpg,2100,1400,Sugar,1082,791,2094,1393
0cad5f3.jpg,2100,1400,Fish,6,476,2094,814
0cad5f3.jpg,2100,1400,Flower,891,547,2089,1383
0cad5f3.jpg,2100,1400,Gravel,964,1052,1712,1371
0cb6144.jpg,2100,1400,Fish,21,234,1998,493
0cb6144.jpg,2100,1400,Flower,28,7,1982,253
0cb6144.jpg,2100,1400,Sugar,842,880,1848,1128
0cd0a7d.jpg,2100,1400,Sugar,69,549,1730,1155
0cd556b.jpg,2100,1400,Flower,273,661,1685,943
0cd556b.jpg,2100,1400,Gravel,22,228,433,853
0cdffd9.jpg,2100,1400,Fish,86,274,1995,768
0cdffd9.jpg,2100,1400,Sugar,1190,752,2100,1400
0cf1dcc.jpg,2100,1400,Fish,424,624,1150,876
0cf1dcc.jpg,2100,1400,Sugar,889,917,2083,1388
0cf6773.jpg,2100,1400,Flower,1434,265,2091,1074
0cf6773.jpg,2100,1400,Sugar,10,17,769,685
0d01dad.jpg,2100,1400,Fish,780,119,2091,782
0d01dad.jpg,2100,1400,Gravel,9,708,977,1386
0d01dad.jpg,2100,1400,Sugar,4,2,1045,361
0d08b24.jpg,2100,1400,Flower,1483,32,2091,856
0d0af9a.jpg,2100,1400,Gravel,760,616,2092,1391
0d0af9a.jpg,2100,1400,Sugar,877,540,2070,1322
0d0b28c.jpg,2100,1400,Fish,9,549,1707,710
0d0b28c.jpg,2100,1400,Gravel,9,11,889,693
0d0b28c.jpg,2100,1400,Sugar,239,34,848,235
0d0de88.jpg,2100,1400,Fish,16,398,1355,1228
0d0de88.jpg,2100,1400,Sugar,621,192,1515,725
0d24e80.jpg,2100,1400,Fish,24,277,2094,862
0d38eab.jpg,2100,1400,Fish,1110,893,2091,1386
0d38eab.jpg,2100,1400,Sugar,49,380,831,804
0d56b5d.jpg,2100,1400,Fish,1480,334,2094,1119
0d56b5d.jpg,2100,1400,Flower,12,162,479,568
0d56b5d.jpg,2100,1400,Sugar,13,598,2073,1383
0d675fc.jpg,2100,1400,Fish,19,577,1276,1285
0d675fc.jpg,2100,1400,Flower,1067,510,2089,938
0d675fc.jpg,2100,1400,Sugar,73,7,1649,599
0d6d044.jpg,2100,1400,Fish,1564,134,2080,1031
0d73dcc.jpg,2100,1400,Flower,792,256,2048,1377
0d73dcc.jpg,2100,1400,Gravel,728,402,1712,1055
0d73dcc.jpg,2100,1400,Sugar,13,232,813,1246
0d81f99.jpg,2100,1400,Fish,5,666,1783,1388
0d81f99.jpg,2100,1400,Flower,319,405,1704,1058
0d82645.jpg,2100,1400,Sugar,4,147,1028,1379
0d82645.jpg,2100,1400,Flower,995,238,2089,1386
0d84609.jpg,2100,1400,Gravel,376,143,1576,1329
0d84609.jpg,2100,1400,Sugar,704,1020,1557,1364
0d90683.jpg,2100,1400,Fish,43,517,557,1314
0dab774.jpg,2100,1400,Fish,354,682,1707,1217
0db22fe.jpg,2100,1400,Fish,128,417,1376,1128
0db22fe.jpg,2100,1400,Gravel,492,40,1318,516
0db22fe.jpg,2100,1400,Sugar,907,813,1415,934
0dbccb5.jpg,2100,1400,Flower,295,593,2097,1305
0dbccb5.jpg,2100,1400,Sugar,624,1052,2083,1386
0dbe95f.jpg,2100,1400,Fish,692,1,1746,507
0dbe95f.jpg,2100,1400,Gravel,73,350,2080,446
0dc7bb3.jpg,2100,1400,Gravel,40,495,2088,728
0dc7bb3.jpg,2100,1400,Sugar,9,664,713,1289
0dcd917.jpg,2100,1400,Fish,367,155,1457,659
0dcd917.jpg,2100,1400,Gravel,6,665,2092,1096
0dcd917.jpg,2100,1400,Sugar,52,40,2095,338
0dd0c51.jpg,2100,1400,Fish,60,832,1219,1017
0dd0c51.jpg,2100,1400,Gravel,22,25,2086,970
0ddf358.jpg,2100,1400,Fish,885,729,1954,1322
0ddf358.jpg,2100,1400,Gravel,171,323,997,940
0ddf358.jpg,2100,1400,Sugar,200,19,1016,267
0de33f1.jpg,2100,1400,Fish,612,668,2091,1250
0de33f1.jpg,2100,1400,Sugar,404,210,952,464
0dfbb7e.jpg,2100,1400,Gravel,343,446,1182,1292
0dfbb7e.jpg,2100,1400,Sugar,386,561,1174,1386
0e00929.jpg,2100,1400,Fish,60,382,422,1044
0e00929.jpg,2100,1400,Flower,9,8,2094,1398
0e00929.jpg,2100,1400,Gravel,31,502,764,880
0e2612c.jpg,2100,1400,Fish,645,458,1701,1137
0e2612c.jpg,2100,1400,Flower,1386,392,2100,949
0e26259.jpg,2100,1400,Flower,7,5,2094,816
0e407e8.jpg,2100,1400,Flower,1700,1026,2100,1351
0e407e8.jpg,2100,1400,Sugar,9,37,1148,814
0e42958.jpg,2100,1400,Gravel,377,1058,1570,1226
0e47c4d.jpg,2100,1400,Flower,1089,8,2010,408
0e47c4d.jpg,2100,1400,Gravel,1201,329,1909,923
0e47c4d.jpg,2100,1400,Sugar,269,310,1946,892
0e54437.jpg,2100,1400,Fish,474,293,1622,980
0e54437.jpg,2100,1400,Flower,931,16,2094,932
0e54437.jpg,2100,1400,Gravel,1433,759,2092,1388
0e54437.jpg,2100,1400,Sugar,464,23,2089,1392
0e56ffd.jpg,2100,1400,Fish,679,399,1289,1059
0e56ffd.jpg,2100,1400,Gravel,936,1105,2076,1385
0e77759.jpg,2100,1400,Gravel,1324,995,2070,1377
0e77759.jpg,2100,1400,Sugar,180,362,2086,1386
0e79fa8.jpg,2100,1400,Fish,194,149,1046,453
0e79fa8.jpg,2100,1400,Gravel,1434,8,2095,419
0e79fa8.jpg,2100,1400,Sugar,1497,983,2089,1393
0e86f87.jpg,2100,1400,Flower,889,37,2051,1308
0e86f87.jpg,2100,1400,Sugar,1445,173,1849,725
0e8c498.jpg,2100,1400,Gravel,25,53,1080,1396
0e8c498.jpg,2100,1400,Sugar,7,8,670,401
0e9c181.jpg,2100,1400,Gravel,606,347,1354,807
0e9c181.jpg,2100,1400,Sugar,280,192,1369,849
0e9deba.jpg,2100,1400,Fish,577,79,2058,591
0e9deba.jpg,2100,1400,Gravel,4,8,2088,598
0e9deba.jpg,2100,1400,Sugar,904,623,2067,1253
0ea56ef.jpg,2100,1400,Fish,1137,222,2060,732
0ea56ef.jpg,2100,1400,Flower,334,873,2091,1391
0ea56ef.jpg,2100,1400,Gravel,12,471,571,980
0ea56ef.jpg,2100,1400,Sugar,18,213,1492,849
0eb8784.jpg,2100,1400,Flower,1703,679,2089,1393
0eba747.jpg,2100,1400,Fish,1016,893,2097,1393
0ebb3e3.jpg,2100,1400,Fish,901,438,2049,1396
0ebb3e3.jpg,2100,1400,Gravel,15,2,927,970
0ebb3e3.jpg,2100,1400,Sugar,769,16,2091,471
0ece863.jpg,2100,1400,Gravel,7,4,1495,361
0ece863.jpg,2100,1400,Sugar,1492,759,2092,1179
0eecb90.jpg,2100,1400,Flower,1466,310,2092,1302
0eecb90.jpg,2100,1400,Sugar,55,95,1431,637
0eee242.jpg,2100,1400,Gravel,13,276,428,870
0ef0a95.jpg,2100,1400,Fish,452,114,1398,893
0ef0a95.jpg,2100,1400,Gravel,24,540,331,907
0eff39e.jpg,2100,1400,Fish,1364,585,1669,1310
0eff39e.jpg,2100,1400,Flower,773,476,1057,759
0eff39e.jpg,2100,1400,Gravel,204,783,1376,1396
0eff39e.jpg,2100,1400,Sugar,9,11,1506,440
0f1786f.jpg,2100,1400,Flower,1273,307,2094,1395
0f1a7a3.jpg,2100,1400,Flower,851,579,2092,1291
0f1a7a3.jpg,2100,1400,Sugar,1607,334,2091,782
0f1d18d.jpg,2100,1400,Flower,1524,280,2043,865
0f1d18d.jpg,2100,1400,Sugar,52,235,583,453
0f21e87.jpg,2100,1400,Gravel,388,538,2091,1393
0f22465.jpg,2100,1400,Fish,19,453,1655,774
0f22465.jpg,2100,1400,Flower,1060,750,1846,1214
0f22465.jpg,2100,1400,Sugar,3,4,539,435
0f34634.jpg,2100,1400,Fish,1243,614,2091,1185
0f34634.jpg,2100,1400,Gravel,10,35,464,383
0f507d3.jpg,2100,1400,Fish,176,713,900,1146
0f507d3.jpg,2100,1400,Gravel,4,949,1092,1392
0f529c5.jpg,2100,1400,Flower,418,882,2092,1392
0f57642.jpg,2100,1400,Fish,540,196,2094,1398
0f57642.jpg,2100,1400,Flower,1283,88,2095,1396
0f57642.jpg,2100,1400,Gravel,10,11,618,1288
0f5f991.jpg,2100,1400,Fish,149,886,652,1371
0f5f991.jpg,2100,1400,Flower,140,876,2094,1393
0f5f991.jpg,2100,1400,Sugar,76,462,661,983
0f6a44e.jpg,2100,1400,Gravel,7,965,1391,1164
0f7b777.jpg,2100,1400,Fish,309,367,2051,1389
0f7b777.jpg,2100,1400,Gravel,6,1,1103,788
0f7b777.jpg,2100,1400,Sugar,7,7,922,807
0f91409.jpg,2100,1400,Gravel,407,320,2070,585
0f9a390.jpg,2100,1400,Fish,774,795,2028,1310
0fa3287.jpg,2100,1400,Flower,76,76,1277,1364
0fa3287.jpg,2100,1400,Sugar,30,526,2089,1170
0fb3674.jpg,2100,1400,Gravel,13,17,1042,1004
0fb3674.jpg,2100,1400,Sugar,19,26,989,553
0fb5df4.jpg,2100,1400,Flower,706,143,1810,631
0fb5df4.jpg,2100,1400,Gravel,703,135,2061,1044
0fb5df4.jpg,2100,1400,Sugar,439,1002,1986,1396
0fb64d9.jpg,2100,1400,Sugar,31,326,1346,831
0fc0e21.jpg,2100,1400,Fish,6,176,2077,1288
0fc0e21.jpg,2100,1400,Flower,1658,334,2052,752
0fc0e21.jpg,2100,1400,Sugar,9,88,967,586
0fcf213.jpg,2100,1400,Gravel,449,689,1918,925
0fdf64a.jpg,2100,1400,Fish,70,13,874,501
0fdf64a.jpg,2100,1400,Gravel,69,752,952,1374
0fe3fd9.jpg,2100,1400,Flower,737,26,2039,1370
0ff2c12.jpg,2100,1400,Flower,4,19,2086,1191
0ff2c12.jpg,2100,1400,Gravel,404,226,2095,1222
0ff2c12.jpg,2100,1400,Sugar,1595,20,2080,402
1a18d51.jpg,2100,1400,Fish,528,302,1998,1383
1a18d51.jpg,2100,1400,Flower,419,873,2041,1400
1a18d51.jpg,2100,1400,Sugar,1089,16,1957,495
1a25aa6.jpg,2100,1400,Gravel,1,1038,413,1396
1a25aa6.jpg,2100,1400,Sugar,1083,831,2010,1322
1a296e1.jpg,2100,1400,Flower,34,74,2076,1389
1a296e1.jpg,2100,1400,Gravel,262,260,1552,897
1a3f6e6.jpg,2100,1400,Sugar,452,998,2100,1385
1a3f6e6.jpg,2100,1400,Gravel,628,23,2100,587
1a3f6e6.jpg,2100,1400,Fish,192,10,774,783
1a5a7ec.jpg,2100,1400,Fish,42,601,2060,1083
1a5a7ec.jpg,2100,1400,Flower,727,1055,1736,1400
1a5a7ec.jpg,2100,1400,Gravel,85,101,906,614
1a5a7ec.jpg,2100,1400,Sugar,25,283,779,668
1a5adab.jpg,2100,1400,Fish,60,492,1007,993
1a5adab.jpg,2100,1400,Gravel,9,10,2100,304
1a69075.jpg,2100,1400,Fish,52,123,1216,1379
1a69075.jpg,2100,1400,Sugar,33,347,1610,631
1a6a128.jpg,2100,1400,Fish,1234,38,2100,694
1a6a128.jpg,2100,1400,Flower,25,949,2100,1398
1a6a128.jpg,2100,1400,Sugar,161,359,797,632
1a6bc7d.jpg,2100,1400,Gravel,49,208,380,985
1a6bc7d.jpg,2100,1400,Sugar,619,110,1182,340
1a7c794.jpg,2100,1400,Gravel,37,392,2039,1293
1a7c794.jpg,2100,1400,Sugar,37,870,1752,1298
1a7dc3f.jpg,2100,1400,Sugar,21,843,671,1319
1a89fcf.jpg,2100,1400,Flower,1431,285,2076,895
1a89fcf.jpg,2100,1400,Sugar,12,546,1012,1276
1a96573.jpg,2100,1400,Fish,27,22,2073,1400
1a96573.jpg,2100,1400,Flower,1192,433,2031,911
1a96573.jpg,2100,1400,Gravel,25,661,1082,1099
1a96573.jpg,2100,1400,Sugar,3,662,1955,877
1ab3ae5.jpg,2100,1400,Fish,271,802,2054,1388
1ab3ae5.jpg,2100,1400,Flower,6,14,1831,623
1ab3ae5.jpg,2100,1400,Gravel,1,19,2089,623
1ab5e0d.jpg,2100,1400,Fish,43,129,1225,473
1ab5e0d.jpg,2100,1400,Gravel,579,1093,1333,1382
1ab5e0d.jpg,2100,1400,Sugar,13,1085,521,1385
1abb599.jpg,2100,1400,Gravel,633,112,1657,862
1abb599.jpg,2100,1400,Sugar,9,73,2100,1393
1abcd7a.jpg,2100,1400,Fish,148,389,991,882
1abcd7a.jpg,2100,1400,Gravel,519,32,1251,477
1abcd7a.jpg,2100,1400,Sugar,34,932,970,1367
1abdd52.jpg,2100,1400,Fish,146,31,1974,932
1acf4e1.jpg,2100,1400,Fish,304,177,1600,1146
1acf4e1.jpg,2100,1400,Flower,288,177,1248,1107
1acf83c.jpg,2100,1400,Sugar,124,801,970,1343
1ad811c.jpg,2100,1400,Flower,1461,517,2089,1380
1ae0cf9.jpg,2100,1400,Fish,9,7,1974,1226
1ae0cf9.jpg,2100,1400,Gravel,10,53,2097,1222
1ae0cf9.jpg,2100,1400,Gravel,18,1019,2082,1389
1ae4549.jpg,2100,1400,Fish,7,864,1021,1393
1ae4549.jpg,2100,1400,Flower,6,576,1948,1377
1ae5c72.jpg,2100,1400,Gravel,7,891,618,1385
1ae5c72.jpg,2100,1400,Sugar,3,104,2091,1295
1afc3ef.jpg,2100,1400,Fish,169,191,2098,1017
1afc3ef.jpg,2100,1400,Flower,1598,580,2094,1362
1b0083b.jpg,2100,1400,Gravel,9,522,2083,1396
1b0083b.jpg,2100,1400,Sugar,925,1029,2088,1391
1b0a51a.jpg,2100,1400,Fish,1539,270,2051,571
1b0a51a.jpg,2100,1400,Flower,954,579,2080,801
1b0becf.jpg,2100,1400,Gravel,394,1238,851,1382
1b0becf.jpg,2100,1400,Sugar,74,265,1086,788
1b0d75f.jpg,2100,1400,Gravel,1228,16,1504,652
1b0d75f.jpg,2100,1400,Sugar,73,22,2079,728
1b0df6d.jpg,2100,1400,Flower,18,655,2085,1388
1b0df6d.jpg,2100,1400,Gravel,107,123,1621,644
1b0faf6.jpg,2100,1400,Fish,101,625,1873,1380
1b0faf6.jpg,2100,1400,Gravel,489,813,1779,1041
1b0faf6.jpg,2100,1400,Sugar,7,8,1757,779
1b15954.jpg,2100,1400,Flower,1149,726,2091,1391
1b15954.jpg,2100,1400,Gravel,1209,7,2100,625
1b15954.jpg,2100,1400,Sugar,642,108,1870,568
1b43606.jpg,2100,1400,Fish,10,658,2092,1395
1b43606.jpg,2100,1400,Sugar,33,646,348,996
1b55e5b.jpg,2100,1400,Fish,1133,799,2092,1305
1b55e5b.jpg,2100,1400,Gravel,233,370,2091,789
1b55e5b.jpg,2100,1400,Sugar,260,1058,879,1377
1b5a253.jpg,2100,1400,Flower,140,10,677,270
1b5a253.jpg,2100,1400,Sugar,1207,374,2079,829
1b5e7d1.jpg,2100,1400,Fish,9,8,2063,705
1b5e7d1.jpg,2100,1400,Flower,755,313,1566,1246
1b5e7d1.jpg,2100,1400,Sugar,9,4,528,946
1b61e78.jpg,2100,1400,Fish,30,56,674,1373
1b61e78.jpg,2100,1400,Flower,777,28,2071,970
1b61e78.jpg,2100,1400,Gravel,40,582,2091,834
1b62d67.jpg,2100,1400,Fish,539,461,1685,671
1b62d67.jpg,2100,1400,Flower,442,401,1889,1383
1b62d67.jpg,2100,1400,Sugar,337,19,1285,431
1b8a5c0.jpg,2100,1400,Fish,637,255,1922,776
1b8c563.jpg,2100,1400,Gravel,28,80,1637,689
1b8c563.jpg,2100,1400,Sugar,397,1025,1795,1389
1b943b9.jpg,2100,1400,Fish,7,77,1433,659
1b943b9.jpg,2100,1400,Gravel,1603,161,2095,1219
1b943b9.jpg,2100,1400,Sugar,1580,413,2086,731
1bb252b.jpg,2100,1400,Fish,588,340,2080,873
1bb252b.jpg,2100,1400,Gravel,469,302,2052,911
1bb252b.jpg,2100,1400,Sugar,495,79,1560,264
1bb3c7a.jpg,2100,1400,Gravel,31,86,701,650
1bb3c7a.jpg,2100,1400,Sugar,1013,25,1616,610
1bbcdab.jpg,2100,1400,Fish,886,682,2092,1291
1bbcdab.jpg,2100,1400,Sugar,1186,1140,2097,1395
1bd1af7.jpg,2100,1400,Fish,6,5,2070,456
1be8360.jpg,2100,1400,Flower,13,943,2091,1393
1bf444c.jpg,2100,1400,Fish,18,508,1721,1049
1bf56de.jpg,2100,1400,Fish,13,128,1661,1376
1bf56de.jpg,2100,1400,Flower,1070,56,2079,1382
1c0199e.jpg,2100,1400,Flower,13,7,1110,353
1c17cd8.jpg,2100,1400,Flower,922,350,1904,1288
1c17cd8.jpg,2100,1400,Gravel,4,5,536,764
1c17cd8.jpg,2100,1400,Sugar,4,40,506,764
1c25e19.jpg,2100,1400,Fish,445,446,1774,1058
1c25e19.jpg,2100,1400,Flower,631,10,1846,256
1c25e19.jpg,2100,1400,Gravel,3,68,2092,304
1c25e19.jpg,2100,1400,Sugar,1006,1052,1833,1389
1c2a208.jpg,2100,1400,Sugar,7,89,876,601
1c3a47b.jpg,2100,1400,Sugar,988,293,2097,1392
1c4b945.jpg,2100,1400,Gravel,203,958,745,1319
1c4b945.jpg,2100,1400,Sugar,704,353,2092,583
1c51d97.jpg,2100,1400,Flower,379,679,2100,1392
1c5ba78.jpg,2100,1400,Gravel,400,150,1519,1382
1c5ba78.jpg,2100,1400,Sugar,530,1096,2095,1395
1c675c8.jpg,2100,1400,Sugar,6,5,1301,1279
1c7592c.jpg,2100,1400,Fish,10,22,616,882
1c7592c.jpg,2100,1400,Flower,515,29,2080,1385
1c75e0f.jpg,2100,1400,Flower,100,53,1485,746
1c75e0f.jpg,2100,1400,Sugar,621,823,2004,1389
1c8fab7.jpg,2100,1400,Flower,669,974,1718,1361
1c8fab7.jpg,2100,1400,Gravel,545,288,1974,483
1c8fab7.jpg,2100,1400,Sugar,507,479,1254,859
1c9c133.jpg,2100,1400,Fish,10,895,1912,1382
1c9c133.jpg,2100,1400,Sugar,7,8,1833,419
1c9dc3c.jpg,2100,1400,Gravel,13,643,2076,1273
1c9dc3c.jpg,2100,1400,Sugar,1325,480,1777,822
1ca1bf1.jpg,2100,1400,Fish,12,652,2085,1250
1ca1bf1.jpg,2100,1400,Sugar,400,1067,801,1364
1cb3f58.jpg,2100,1400,Fish,534,35,1466,586
1cc2e60.jpg,2100,1400,Gravel,1170,493,2063,1135
1ccc7db.jpg,2100,1400,Fish,12,7,1813,507
1ccc7db.jpg,2100,1400,Flower,336,610,1877,1323
1ccc7db.jpg,2100,1400,Gravel,70,593,1883,1376
1cd34f0.jpg,2100,1400,Fish,989,332,2086,1376
1cd34f0.jpg,2100,1400,Gravel,4,23,704,1222
1cd34f0.jpg,2100,1400,Sugar,6,59,1046,1014
1cd4af5.jpg,2100,1400,Flower,1280,13,2086,571
